Parameter_ID,Name
Vowel_inventory,/
Vowel_inventory,/e
Vowel_inventory,/i
Vowel_inventory,/ə
Vowel_inventory,/ɪ
Vowel_inventory,\~{æ}
Vowel_inventory,\~{æ}ː
Vowel_inventory,a
Vowel_inventory,aː
Vowel_inventory,aː/
Vowel_inventory,ḁ
Vowel_inventory,a̰
Vowel_inventory,e
Vowel_inventory,eː
Vowel_inventory,eː/
Vowel_inventory,ḛ
Vowel_inventory,ḛː
Vowel_inventory,i\~{}
Vowel_inventory,iː
Vowel_inventory,i̥
Vowel_inventory,i̥/
Vowel_inventory,ḭ
Vowel_inventory,o
Vowel_inventory,o/
Vowel_inventory,oː
Vowel_inventory,oː/
Vowel_inventory,o̰
Vowel_inventory,o̰ː
Vowel_inventory,u
Vowel_inventory,u/
Vowel_inventory,u\~{}
Vowel_inventory,uː
Vowel_inventory,uː/
Vowel_inventory,u̥/
Vowel_inventory,ṵ
Vowel_inventory,ṵ/
Vowel_inventory,y
Vowel_inventory,ã
Vowel_inventory,ãː
Vowel_inventory,ã̰
Vowel_inventory,æ
Vowel_inventory,æː
Vowel_inventory,õ
Vowel_inventory,õ/
Vowel_inventory,õː
Vowel_inventory,õː/
Vowel_inventory,ø
Vowel_inventory,ĩ
Vowel_inventory,ĩː
Vowel_inventory,ḭ̃
Vowel_inventory,œ
Vowel_inventory,œː
Vowel_inventory,œ̥
Vowel_inventory,ũ
Vowel_inventory,ũ/
Vowel_inventory,ũː
Vowel_inventory,ũː/
Vowel_inventory,ṵ̃/
Vowel_inventory,ɐ
Vowel_inventory,ɑ
Vowel_inventory,ɑː
Vowel_inventory,ɒ
Vowel_inventory,ɒː
Vowel_inventory,ɔ
Vowel_inventory,ɔ/
Vowel_inventory,ɔː
Vowel_inventory,ɘ
Vowel_inventory,ɘː
Vowel_inventory,ə
Vowel_inventory,əː
Vowel_inventory,ə̘
Vowel_inventory,ə̰
Vowel_inventory,ə̰ː
Vowel_inventory,ɛ
Vowel_inventory,ɛː
Vowel_inventory,ɤ
Vowel_inventory,ɤː
Vowel_inventory,ɨ
Vowel_inventory,ɨː
Vowel_inventory,ɨ̰
Vowel_inventory,ɪ
Vowel_inventory,ɪː
Vowel_inventory,ɯ
Vowel_inventory,ɯ/
Vowel_inventory,ɯː
Vowel_inventory,ɯ̥
Vowel_inventory,ɵ
Vowel_inventory,ʉ
Vowel_inventory,ʊ
Vowel_inventory,ʊ/
Vowel_inventory,ʊː
Vowel_inventory,ʌ
Vowel_inventory,ʌː
Vowel_inventory,ʏ
Vowel_inventory,ː
Vowel_inventory,ẽ
Vowel_inventory,ẽː
Geminate_inventory,/bː
Geminate_inventory,/fː
Geminate_inventory,"/ɴː/,"
Geminate_inventory,contexts
Geminate_inventory,dː
Geminate_inventory,dˤː
Geminate_inventory,d͡ʒː
Geminate_inventory,fː
Geminate_inventory,hː
Geminate_inventory,in
Geminate_inventory,jː/
Geminate_inventory,kʷː
Geminate_inventory,kː
Geminate_inventory,k’ː
Geminate_inventory,l\textsuperscript{ʔ}ː
Geminate_inventory,lː
Geminate_inventory,lˤː
Geminate_inventory,many
Geminate_inventory,morphophonological
Geminate_inventory,mː
Geminate_inventory,nː
Geminate_inventory,others
Geminate_inventory,p’ː
Geminate_inventory,qʷː
